Id,lat_y,lon_y
0.0,-8.055605,-34.951728
3.0,-8.055605,-34.951728
8.0,-8.055605,-34.951728
10.0,-8.055605,-34.951728
12.0,-8.055605,-34.951728
14.0,-8.055605,-34.951728
17.0,-8.055605,-34.951728
19.0,-8.055605,-34.951728
23.0,-8.055605,-34.951728
29.0,-8.055605,-34.951728
30.0,-8.055605,-34.951728
31.0,-8.055605,-34.951728
33.0,-8.055605,-34.951728
36.0,-8.055605,-34.951728
37.0,-8.055605,-34.951728
39.0,-8.055605,-34.951728
41.0,-8.055605,-34.951728
46.0,-8.055605,-34.951728
47.0,-8.055605,-34.951728
48.0,-8.055605,-34.951728
50.0,-8.055605,-34.951728
56.0,-8.055605,-34.951728
58.0,-8.055605,-34.951728
59.0,-8.055605,-34.951728
61.0,-8.055605,-34.951728
65.0,-8.055605,-34.951728
68.0,-8.055605,-34.951728
69.0,-8.055605,-34.951728
70.0,-8.055605,-34.951728
73.0,-8.055605,-34.951728
76.0,-8.055605,-34.951728
79.0,-8.055605,-34.951728
80.0,-8.055605,-34.951728
81.0,-8.055605,-34.951728
87.0,-8.055605,-34.951728
88.0,-8.055605,-34.951728
91.0,-8.055605,-34.951728
92.0,-8.055605,-34.951728
93.0,-8.055605,-34.951728
95.0,-8.055605,-34.951728
96.0,-8.055605,-34.951728
99.0,-8.055605,-34.951728
100.0,-8.055605,-34.951728
101.0,-8.055605,-34.951728
102.0,-8.055605,-34.951728
103.0,-8.055605,-34.951728
104.0,-8.055605,-34.951728
106.0,-8.055605,-34.951728
107.0,-8.055605,-34.951728
108.0,-8.055605,-34.951728
111.0,-8.055605,-34.951728
118.0,-8.055605,-34.951728
119.0,-8.055605,-34.951728
122.0,-8.055605,-34.951728
131.0,-8.055605,-34.951728
132.0,-8.055605,-34.951728
135.0,-8.055605,-34.951728
144.0,-8.055605,-34.951728
149.0,-8.055605,-34.951728
151.0,-8.055605,-34.951728
157.0,-8.055605,-34.951728
164.0,-8.055605,-34.951728
167.0,-8.055605,-34.951728
168.0,-8.055605,-34.951728
169.0,-8.055605,-34.951728
172.0,-8.055605,-34.951728
176.0,-8.055605,-34.951728
177.0,-8.055605,-34.951728
179.0,-8.055605,-34.951728
180.0,-8.055605,-34.951728
181.0,-8.055605,-34.951728
185.0,-8.055605,-34.951728
196.0,-8.055605,-34.951728
199.0,-8.055605,-34.951728
209.0,-8.055605,-34.951728
211.0,-8.055605,-34.951728
212.0,-8.055605,-34.951728
214.0,-8.055605,-34.951728
217.0,-8.055605,-34.951728
218.0,-8.055605,-34.951728
221.0,-8.055605,-34.951728
222.0,-8.055605,-34.951728
229.0,-8.055605,-34.951728
230.0,-8.055605,-34.951728
233.0,-8.055605,-34.951728
239.0,-8.055605,-34.951728
245.0,-8.055605,-34.951728
247.0,-8.055605,-34.951728
248.0,-8.055605,-34.951728
251.0,-8.055605,-34.951728
252.0,-8.055605,-34.951728
257.0,-8.055605,-34.951728
263.0,-8.055605,-34.951728
265.0,-8.055605,-34.951728
267.0,-8.055605,-34.951728
274.0,-8.055605,-34.951728
286.0,-8.055605,-34.951728
288.0,-8.055605,-34.951728
291.0,-8.055605,-34.951728
292.0,-8.055605,-34.951728
300.0,-8.055605,-34.951728
304.0,-8.055605,-34.951728
308.0,-8.055605,-34.951728
311.0,-8.055605,-34.951728
315.0,-8.055605,-34.951728
316.0,-8.055605,-34.951728
318.0,-8.055605,-34.951728
319.0,-8.055605,-34.951728
321.0,-8.055605,-34.951728
323.0,-8.055605,-34.951728
328.0,-8.055605,-34.951728
330.0,-8.055605,-34.951728
332.0,-8.055605,-34.951728
333.0,-8.055605,-34.951728
334.0,-8.055605,-34.951728
335.0,-8.055605,-34.951728
337.0,-8.055605,-34.951728
346.0,-8.055605,-34.951728
349.0,-8.055605,-34.951728
350.0,-8.055605,-34.951728
353.0,-8.055605,-34.951728
354.0,-8.055605,-34.951728
360.0,-8.055605,-34.951728
367.0,-8.055605,-34.951728
379.0,-8.055605,-34.951728
381.0,-8.055605,-34.951728
385.0,-8.055605,-34.951728
388.0,-8.055605,-34.951728
393.0,-8.055605,-34.951728
394.0,-8.055605,-34.951728
400.0,-8.055605,-34.951728
401.0,-8.055605,-34.951728
402.0,-8.055605,-34.951728
408.0,-8.055605,-34.951728
409.0,-8.055605,-34.951728
411.0,-8.055605,-34.951728
415.0,-8.055605,-34.951728
416.0,-8.055605,-34.951728
427.0,-8.055605,-34.951728
429.0,-8.055605,-34.951728
433.0,-8.055605,-34.951728
435.0,-8.055605,-34.951728
439.0,-8.055605,-34.951728
445.0,-8.055605,-34.951728
447.0,-8.055605,-34.951728
449.0,-8.055605,-34.951728
453.0,-8.055605,-34.951728
455.0,-8.055605,-34.951728
457.0,-8.055605,-34.951728
461.0,-8.055605,-34.951728
462.0,-8.055605,-34.951728
465.0,-8.055605,-34.951728
468.0,-8.055605,-34.951728
472.0,-8.055605,-34.951728
473.0,-8.055605,-34.951728
474.0,-8.055605,-34.951728
476.0,-8.055605,-34.951728
477.0,-8.055605,-34.951728
483.0,-8.055605,-34.951728
485.0,-8.055605,-34.951728
486.0,-8.055605,-34.951728
487.0,-8.055605,-34.951728
495.0,-8.055605,-34.951728
496.0,-8.055605,-34.951728
500.0,-8.055605,-34.951728
503.0,-8.055605,-34.951728
509.0,-8.055605,-34.951728
510.0,-8.055605,-34.951728
511.0,-8.055605,-34.951728
513.0,-8.055605,-34.951728
518.0,-8.055605,-34.951728
524.0,-8.055605,-34.951728
528.0,-8.055605,-34.951728
530.0,-8.055605,-34.951728
532.0,-8.055605,-34.951728
533.0,-8.055605,-34.951728
538.0,-8.055605,-34.951728
540.0,-8.055605,-34.951728
543.0,-8.055605,-34.951728
544.0,-8.055605,-34.951728
550.0,-8.055605,-34.951728
551.0,-8.055605,-34.951728
554.0,-8.055605,-34.951728
555.0,-8.055605,-34.951728
563.0,-8.055605,-34.951728
564.0,-8.055605,-34.951728
567.0,-8.055605,-34.951728
568.0,-8.055605,-34.951728
576.0,-8.055605,-34.951728
577.0,-8.055605,-34.951728
582.0,-8.055605,-34.951728
586.0,-8.055605,-34.951728
590.0,-8.055605,-34.951728
591.0,-8.055605,-34.951728
592.0,-8.055605,-34.951728
594.0,-8.055605,-34.951728
601.0,-8.055605,-34.951728
603.0,-8.055605,-34.951728
604.0,-8.055605,-34.951728
605.0,-8.055605,-34.951728
611.0,-8.055605,-34.951728
613.0,-8.055605,-34.951728
617.0,-8.055605,-34.951728
618.0,-8.055605,-34.951728
620.0,-8.055605,-34.951728
623.0,-8.055605,-34.951728
624.0,-8.055605,-34.951728
625.0,-8.055605,-34.951728
633.0,-8.055605,-34.951728
637.0,-8.055605,-34.951728
641.0,-8.055605,-34.951728
642.0,-8.055605,-34.951728
647.0,-8.055605,-34.951728
653.0,-8.055605,-34.951728
654.0,-8.055605,-34.951728
655.0,-8.055605,-34.951728
664.0,-8.055605,-34.951728
665.0,-8.055605,-34.951728
668.0,-8.055605,-34.951728
673.0,-8.055605,-34.951728
675.0,-8.055605,-34.951728
676.0,-8.055605,-34.951728
678.0,-8.055605,-34.951728
682.0,-8.055605,-34.951728
683.0,-8.055605,-34.951728
693.0,-8.055605,-34.951728
694.0,-8.055605,-34.951728
696.0,-8.055605,-34.951728
700.0,-8.055605,-34.951728
706.0,-8.055605,-34.951728
708.0,-8.055605,-34.951728
710.0,-8.055605,-34.951728
711.0,-8.055605,-34.951728
712.0,-8.055605,-34.951728
713.0,-8.055605,-34.951728
715.0,-8.055605,-34.951728
718.0,-8.055605,-34.951728
724.0,-8.055605,-34.951728
730.0,-8.055605,-34.951728
733.0,-8.055605,-34.951728
736.0,-8.055605,-34.951728
737.0,-8.055605,-34.951728
738.0,-8.055605,-34.951728
740.0,-8.055605,-34.951728
742.0,-8.055605,-34.951728
743.0,-8.055605,-34.951728
744.0,-8.055605,-34.951728
745.0,-8.055605,-34.951728
747.0,-8.055605,-34.951728
748.0,-8.055605,-34.951728
749.0,-8.055605,-34.951728
751.0,-8.055605,-34.951728
753.0,-8.055605,-34.951728
758.0,-8.055605,-34.951728
759.0,-8.055605,-34.951728
761.0,-8.055605,-34.951728
763.0,-8.055605,-34.951728
764.0,-8.055605,-34.951728
765.0,-8.055605,-34.951728
766.0,-8.055605,-34.951728
773.0,-8.055605,-34.951728
774.0,-8.055605,-34.951728
782.0,-8.055605,-34.951728
786.0,-8.055605,-34.951728
789.0,-8.055605,-34.951728
794.0,-8.055605,-34.951728
795.0,-8.055605,-34.951728
799.0,-8.055605,-34.951728
800.0,-8.05538,-34.951736
809.0,-8.05538,-34.951736
810.0,-8.05538,-34.951736
811.0,-8.05538,-34.951736
815.0,-8.05538,-34.951736
828.0,-8.05538,-34.951736
831.0,-8.05538,-34.951736
833.0,-8.05538,-34.951736
834.0,-8.05538,-34.951736
